Analysis of sampling regex_perf_probe_k3d_5f954220 (pid 54743) every 1 millisecond
Process:         regex_perf_probe_k3d_5f954220 [54743]
Path:            /Users/USER/Documents/*/regex_perf_probe_k3d_5f954220
Load Address:    0x102694000
Identifier:      regex_perf_probe_k3d_5f954220
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  bash [54741]
Target Type:     live task

Date/Time:       2026-07-19 09:32:09.461 +0200
Launch Time:     2026-07-19 09:32:09.439 +0200
OS Version:      macOS 26.5.2 (25F84)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         11.1M
Physical footprint (peak):  11.4M
Idle exit:                  untracked
----

Call graph:
    8384 Thread_19904985   DispatchQueue_1: com.apple.main-thread  (serial)
      8339 start  (in dyld) + 6992  [0x18f4a7e00]
      + 8339 main  (in regex_perf_probe_k3d_5f954220) + 864  [0x1026a1a9c]
      +   8339 std::sys::backtrace::__rust_begin_short_backtrace::h160875d3379bf1dd  (in regex_perf_probe_k3d_5f954220) + 12  [0x10269c054]
      +     8327 regex_perf_probe::main::hea34227d7d2eb2ff  (in regex_perf_probe_k3d_5f954220) + 7592  [0x102699d44]
      +     ! 7939 regex_perf_probe::parse_once_timed::h297949940cc4fc4d  (in regex_perf_probe_k3d_5f954220) + 4148  [0x1026967d0]
      +     ! : 7939 pgen::generated_parsers::regex::RegexParser::parse_regex::_$u7b$$u7b$closure$u7d$$u7d$::haf7553d06d8b307a  (in regex_perf_probe_k3d_5f954220) + 108  [0x1026bd640]
      +                     : 10 pgen::generated_parsers::regex::RegexParser::cascade_match_alternative::h4ab2e826d1d39e21  (in regex_perf_probe_k3d_5f954220) + 3116  [0x1026c6f24]
      +                     :   9 pgen::generated_parsers::regex::RegexParser::cascade_match_piece::h65565a4aa37893a3  (in regex_perf_probe_k3d_5f954220) + 19256  [0x1026f3740]
      +                     :   | 4 pgen::generated_parsers::regex::RegexParser::cascade_match_atom::_$u7b$$u7b$closure$u7d$$u7d$::h3f63d2eb4d8831ca  (in regex_perf_probe_k3d_5f954220) + 49008  [0x102709ba4]
      +                     :   | + 1 pgen::generated_parsers::regex::RegexParser::cascade_match_lookaround::_$u7b$$u7b$closure$u7d$$u7d$::h0132292c4f1fb643  (in regex_perf_probe_k3d_5f954220) + 3232  [0x10273417c]
      +                     :   | + ! 1 pgen::generated_parsers::regex::RegexParser::parse_lookbehind_pos::h85485063a57b4026  (in regex_perf_probe_k3d_5f954220) + 2420  [0x1027f4c5c]
      +                     :   | + !   1 pgen::generated_parsers::regex::RegexParser::memoized_call::h75b980cc1f2e2743  (in regex_perf_probe_k3d_5f954220) + 3044  [0x1028250d4]
      +                     :   | + !     1 pgen::generated_parsers::regex::RegexParser::with_semantic_runtime_rule_transaction::h4a1fd489b2e84f89  (in regex_perf_probe_k3d_5f954220) + 1004  [0x102826874]
      +                     :   | + 1 pgen::generated_parsers::regex::RegexParser::cascade_match_lookaround::_$u7b$$u7b$closure$u7d$$u7d$::h0132292c4f1fb643  (in regex_perf_probe_k3d_5f954220) + 4560  [0x1027346ac]
      +                     :   | + ! 1 pgen::generated_parsers::regex::RegexParser::parse_lookbehind_neg::h02b22545951989a2  (in regex_perf_probe_k3d_5f954220) + 2420  [0x1027f6520]
      +                     :   | + !   1 pgen::generated_parsers::regex::RegexParser::memoized_call::hebc7eac8c2af3a80  (in regex_perf_probe_k3d_5f954220) + 4448  [0x10282139c]
      +                     :   | + 1 pgen::generated_parsers::regex::RegexParser::cascade_match_lookaround::_$u7b$$u7b$closure$u7d$$u7d$::h0132292c4f1fb643  (in regex_perf_probe_k3d_5f954220) + 5892  [0x102734be0]
      +                     :   | + ! 1 pgen::generated_parsers::regex::RegexParser::parse_non_atomic_lookahead_pos::hf50c9902f6c0b025  (in regex_perf_probe_k3d_5f954220) + 2428  [0x1027f7dec]
      +                     :   | + !   1 pgen::generated_parsers::regex::RegexParser::memoized_call::hbb27228ec21e51ce  (in regex_perf_probe_k3d_5f954220) + 3068  [0x10281cb68]
      +                     :   | + !     1 pgen::generated_parsers::regex::RegexParser::with_semantic_runtime_rule_transaction::h5de85829eb2cfe8d  (in regex_perf_probe_k3d_5f954220) + 752  [0x10281e20c]
      +                     :   | + !       1 pgen::generated_parsers::regex::RegexParser::parse_non_atomic_lookahead_pos_open::_$u7b$$u7b$closure$u7d$$u7d$::h602b4cb3f5f489c9  (in regex_perf_probe_k3d_5f954220) + 4396  [0x102820028]
      +                     :   | + 1 pgen::generated_parsers::regex::RegexParser::cascade_match_lookaround::_$u7b$$u7b$closure$u7d$$u7d$::h0132292c4f1fb643  (in regex_perf_probe_k3d_5f954220) + 5896  [0x102734be4]
      +                     :   | 4 pgen::generated_parsers::regex::RegexParser::cascade_match_atom::_$u7b$$u7b$closure$u7d$$u7d$::h3f63d2eb4d8831ca  (in regex_perf_probe_k3d_5f954220) + 89552  [0x102713a04]
      +                     :   | + 2 pgen::generated_parsers::regex::RegexParser::cascade_match_group::_$u7b$$u7b$closure$u7d$$u7d$::h697ede783312ca8e  (in regex_perf_probe_k3d_5f954220) + 7996  [0x10273c3e0]
      +                     :   | + ! 2 pgen::generated_parsers::regex::RegexParser::parse_pattern::h42cee0dcfb7a8e6d  (in regex_perf_probe_k3d_5f954220) + 8752  [0x102727c20]
      +                     :   | + !   2 pgen::generated_parsers::regex::RegexParser::cascade_match_alternative::h4ab2e826d1d39e21  (in regex_perf_probe_k3d_5f954220) + 3116  [0x1026c6f24]
      +                     :   | + !     1 pgen::generated_parsers::regex::RegexParser::cascade_match_piece::h65565a4aa37893a3  (in regex_perf_probe_k3d_5f954220) + 19256  [0x1026f3740]
      +                     :   | + !     : 1 pgen::generated_parsers::regex::RegexParser::cascade_match_atom::_$u7b$$u7b$closure$u7d$$u7d$::h3f63d2eb4d8831ca  (in regex_perf_probe_k3d_5f954220) + 7520  [0x1026ff994]
      +                     :   | + !     :   1 pgen::generated_parsers::regex::RegexParser::cascade_match_backreference::h819aec24139c2f9f  (in regex_perf_probe_k3d_5f954220) + 2316  [0x10271bd64]
      +                     :   | + !     1 pgen::generated_parsers::regex::RegexParser::cascade_match_piece::h65565a4aa37893a3  (in regex_perf_probe_k3d_5f954220) + 84  [0x1026eec5c]
      +                     :   | + 1 pgen::generated_parsers::regex::RegexParser::cascade_match_group::_$u7b$$u7b$closure$u7d$$u7d$::h697ede783312ca8e  (in regex_perf_probe_k3d_5f954220) + 1000  [0x10273a88c]
      +                     :   | + ! 1 pgen::generated_parsers::regex::RegexParser::cascade_match_group::_$u7b$$u7b$closure$u7d$$u7d$::h697ede783312ca8e  (in regex_perf_probe_k3d_5f954220) + 1000  [0x10273a88c]
      +                     :   | + !   1 pgen::ast_pipeline::semantic_runtime::SemanticRuntimeState::rollback_to_labeled::h1126788f79ccdb89  (in regex_perf_probe_k3d_5f954220) + 56  [0x1026ac740]
      +                     :   | + 1 pgen::generated_parsers::regex::RegexParser::cascade_match_group::_$u7b$$u7b$closure$u7d$$u7d$::h697ede783312ca8e  (in regex_perf_probe_k3d_5f954220) + 4384  [0x10273b5c4]
      +                     :   | +   1 pgen::generated_parsers::regex::RegexParser::parse_python_named_group::h76a2b839f08b739a  (in regex_perf_probe_k3d_5f954220) + 2428  [0x102740934]
      +                     :   | +     1 pgen::generated_parsers::regex::RegexParser::memoized_call::h28c079fdd8b35f8b  (in regex_perf_probe_k3d_5f954220) + 6636  [0x102743270]
      +                     :   | +       1 hashbrown::map::HashMap$LT$K$C$V$C$S$C$A$GT$::insert::hccf7033f85f6247a  (in regex_perf_probe_k3d_5f954220) + 52  [0x1026d0e10]
      +                     :   | 1 pgen::generated_parsers::regex::RegexParser::cascade_match_atom::_$u7b$$u7b$closure$u7d$$u7d$::h3f63d2eb4d8831ca  (in regex_perf_probe_k3d_5f954220) + 91068  [0x102713ff0]
      +                     :   1 pgen::generated_parsers::regex::RegexParser::cascade_match_piece::h65565a4aa37893a3  (in regex_perf_probe_k3d_5f954220) + 21176  [0x1026f3ec0]
      +                     :     1 mi_theap_malloc_zero_aligned_at_overalloc  (in regex_perf_probe_k3d_5f954220) + 164  [0x102e6b68c]
      +                     2 pgen::generated_parsers::regex::RegexParser::parse_pattern::h42cee0dcfb7a8e6d  (in regex_perf_probe_k3d_5f954220) + 10580  [0x102728344]
      +                       2 pgen::generated_parsers::regex::RegexParser::cascade_build_alternative::h2d8bc68bf34ad0be  (in regex_perf_probe_k3d_5f954220) + 320  [0x1026cf390]
      +                         1 pgen::generated_parsers::regex::RegexParser::cascade_build_piece::he22f62432319de7f  (in regex_perf_probe_k3d_5f954220) + 10364  [0x1026ce9a0]
      +                         | 1 typed_arena::Arena$LT$T$GT$::alloc_extend::h0f20dcea3f658c24  (in regex_perf_probe_k3d_5f954220) + 320  [0x1026cbf58]
      +                         1 pgen::generated_parsers::regex::RegexParser::cascade_build_piece::he22f62432319de7f  (in regex_perf_probe_k3d_5f954220) + 10464  [0x1026cea04]
      +                           1 pgen::generated_parsers::regex::RegexParser::cascade_build_value_group::h86e4980adfecec04  (in regex_perf_probe_k3d_5f954220) + 208  [0x1026dae6c]
      +                             1 pgen::ast_pipeline::ParseContent::to_shaped_value::h283300c83ae70b5c  (in regex_perf_probe_k3d_5f954220) + 396  [0x1026c81d8]
      +                               1 pgen::ast_pipeline::ParseContent::to_shaped_value::h283300c83ae70b5c  (in regex_perf_probe_k3d_5f954220) + 396  [0x1026c81d8]
      +                                 1 pgen::ast_pipeline::ParseContent::to_shaped_value::h283300c83ae70b5c  (in regex_perf_probe_k3d_5f954220) + 312  [0x1026c8184]
      +                                   1 mi_theap_malloc_zero_aligned_at_overalloc  (in regex_perf_probe_k3d_5f954220) + 216  [0x102e6b6c0]
      12 hashbrown::map::HashMap$LT$K$C$V$C$S$C$A$GT$::insert::h50f472a538f20890  (in regex_perf_probe_k3d_5f954220) + 444  [0x1026d0d70]
      + 12 _platform_memmove  (in libsystem_platform.dylib) + 180,0,...  [0x18f86f414,0x18f86f360,...]
      7 pgen::ast_pipeline::ParseContent::to_shaped_value::h283300c83ae70b5c  (in regex_perf_probe_k3d_5f954220) + 444  [0x1026c8208]
      + 7 typed_arena::Arena$LT$T$GT$::alloc_extend::h88670e1bf10cf0ff  (in regex_perf_probe_k3d_5f954220) + 24,20,...  [0x1026c7dac,0x1026c7da8,...]
      5 _RNvNtNtNtNtCsl8K0bEFm1U0_4core3num7flt2dec8strategy6dragon9POW5TO256  (in regex_perf_probe_k3d_5f954220) + 5222  [0x102eee1f2]
      + 5 hashbrown::map::HashMap$LT$K$C$V$C$S$C$A$GT$::insert::h50f472a538f20890  (in regex_perf_probe_k3d_5f954220) + 444  [0x1026d0d70]
      +   4 _platform_memmove  (in libsystem_platform.dylib) + 180,36,...  [0x18f86f414,0x18f86f384,...]
      +   1 DYLD-STUB$$memcpy  (in regex_perf_probe_k3d_5f954220) + 4  [0x102e7bdc0]
      4 pgen::ast_pipeline::ParseContent::to_shaped_value::h283300c83ae70b5c  (in regex_perf_probe_k3d_5f954220) + 396  [0x1026c81d8]
      + 4 pgen::ast_pipeline::ParseContent::to_shaped_value::h283300c83ae70b5c  (in regex_perf_probe_k3d_5f954220) + 20  [0x1026c8060]
      3 _RNvNtNtNtNtCsl8K0bEFm1U0_4core3num7flt2dec8strategy6dragon9POW5TO256  (in regex_perf_probe_k3d_5f954220) + 2776  [0x102eed864]
      + 3 pgen::ast_pipeline::ParseContent::to_shaped_value::h283300c83ae70b5c  (in regex_perf_probe_k3d_5f954220) + 312  [0x1026c8184]
      +   3 mi_theap_malloc_zero_aligned_at_generic  (in regex_perf_probe_k3d_5f954220) + 16  [0x102e6b398]
      3 pgen::generated_parsers::regex::RegexParser::cascade_build_value_escape::hf2033b4031dc2fe6  (in regex_perf_probe_k3d_5f954220) + 2940  [0x1026d5c44]
      + 3 typed_arena::Arena$LT$T$GT$::alloc_extend::h0f20dcea3f658c24  (in regex_perf_probe_k3d_5f954220) + 4  [0x1026cbe1c]
      1 ???  (in <unknown binary>)  [0x20000284d80]
      + 1 ???  (in <unknown binary>)  [0x2006e65706f]
      +   1 ???  (in <unknown binary>)  [0x20002404530]
      +     1 ???  (in <unknown binary>)  [0x2006e65706f]
      +       1 ???  (in <unknown binary>)  [0x20000285878]
      +         1 ???  (in <unknown binary>)  [0x2006e65706f]
      +           1 ???  (in <unknown binary>)  [0x200019bdf68]
      +             1 ???  (in <unknown binary>)  [0x200019bdf68]
      +               1 ???  (in <unknown binary>)  [0x200013003f0]
      +                 1 ???  (in <unknown binary>)  [0x2006e65706f]
      +                   1 ???  (in <unknown binary>)  [0x200019bc978]
      +                     1 ???  (in <unknown binary>)  [0x200019bc5d0]
      +                       1 ???  (in <unknown binary>)  [0x20001300ee8]
      +                         1 ???  (in <unknown binary>)  [0x2006e65706f]
      +                           1 ???  (in <unknown binary>)  [0x200019bafe0]
      +                             1 ???  (in <unknown binary>)  [0x200019bafe0]
      +                               1 ???  (in <unknown binary>)  [0x200013019e0]
      +                                 1 ???  (in <unknown binary>)  [0x2006e65706f]
      +                                   1 ???  (in <unknown binary>)  [0x200019b99f0]
      +                                     1 ???  (in <unknown binary>)  [0x200019b9960]
      +                                       1 ???  (in <unknown binary>)  [0x200013024d8]
      +                                         1 ???  (in <unknown binary>)  [0x2006e65706f]
      +                                           1 ???  (in <unknown binary>)  [0x200019b8370]
      +                                             1 ???  (in <unknown binary>)  [0x200019b7cb0]
      +                                               1 ???  (in <unknown binary>)  [0x20001302fd0]
      +                                                 1 ???  (in <unknown binary>)  [0x2006e65706f]
      +                                                   1 ???  (in <unknown binary>)  [0x200019b66c0]
      +                                                     1 ???  (in <unknown binary>)  [0x200019b66c0]
      +                                                       1 ???  (in <unknown binary>)  [0x20001303ac8]
      +                                                         1 ???  (in <unknown binary>)  [0x2006e65706f]
      +                                                           1 ???  (in <unknown binary>)  [0x200019b50d0]
      +                                                             1 ???  (in <unknown binary>)  [0x200019b4d28]
      +                                                               1 ???  (in <unknown binary>)  [0x200013806c0]
      +                                                                 1 ???  (in <unknown binary>)  [0x2006e65706f]
      +                                                                   1 ???  (in <unknown binary>)  [0x200019b3738]
      +                                                                     1 ???  (in <unknown binary>)  [0x200019b3738]
      +                                                                       1 ???  (in <unknown binary>)  [0x200013811b8]
      +                                                                         1 ???  (in <unknown binary>)  [0x2006e65706f]
      +                                                                           1 ???  (in <unknown binary>)  [0x200019b2148]
      +                                                                             1 ???  (in <unknown binary>)  [0x200019b20b8]
      +                                                                               1 ???  (in <unknown binary>)  [0x20001381cb0]
      +                                                                                 1 ???  (in <unknown binary>)  [0x2006e65706f]
      +                                                                                   1 ???  (in <unknown binary>)  [0x200019b0ac8]
      +                                                                                     1 ???  (in <unknown binary>)  [0x200019b0408]
      +                                                                                       1 ???  (in <unknown binary>)  [0x200013827a8]
      +                                                                                         1 ???  (in <unknown binary>)  [0x2006e65706f]
      +                                                                                           1 ???  (in <unknown binary>)  [0x200019aee18]
      +                                                                                             1 ???  (in <unknown binary>)  [0x200019aee18]
      +                                                                                               1 ???  (in <unknown binary>)  [0x2]
      +                                                                                                 1 pgen::generated_parsers::regex::RegexParser::cascade_build_value_group::h86e4980adfecec04  (in regex_perf_probe_k3d_5f954220) + 588  [0x1026dafe8]
      +                                                                                                   1 typed_arena::Arena$LT$T$GT$::alloc_extend::h0f20dcea3f658c24  (in regex_perf_probe_k3d_5f954220) + 12  [0x1026cbe24]
      1 ???  (in <unknown binary>)  [0x20000300000]
      + 1 ???  (in <unknown binary>)  [0x554]
      +   1 pgen::ast_pipeline::ParseContent::to_shaped_value::h283300c83ae70b5c  (in regex_perf_probe_k3d_5f954220) + 312  [0x1026c8184]
      +     1 mi_theap_malloc_zero_aligned_at_overalloc  (in regex_perf_probe_k3d_5f954220) + 8  [0x102e6b5f0]
      1 ???  (in <unknown binary>)  [0x200013076a8]
      + 1 pgen::generated_parsers::regex::RegexParser::cascade_build_value_group::h86e4980adfecec04  (in regex_perf_probe_k3d_5f954220) + 636  [0x1026db018]
      +   1 pgen::ast_pipeline::ParseContent::to_shaped_value::h283300c83ae70b5c  (in regex_perf_probe_k3d_5f954220) + 12  [0x1026c8058]
      1 ???  (in <unknown binary>)  [0x20001402640]
      + 1 pgen::generated_parsers::regex::RegexParser::cascade_build_value_group::h86e4980adfecec04  (in regex_perf_probe_k3d_5f954220) + 828  [0x1026db0d8]
      +   1 pgen::ast_pipeline::ParseContent::to_shaped_value::h283300c83ae70b5c  (in regex_perf_probe_k3d_5f954220) + 8  [0x1026c8054]
      1 ???  (in <unknown binary>)  [0x20001405d18]
      + 1 pgen::generated_parsers::regex::RegexParser::cascade_build_value_group::h86e4980adfecec04  (in regex_perf_probe_k3d_5f954220) + 444  [0x1026daf58]
      +   1 pgen::ast_pipeline::ParseContent::to_shaped_value::h283300c83ae70b5c  (in regex_perf_probe_k3d_5f954220) + 4  [0x1026c8050]
      1 ???  (in <unknown binary>)  [0x20001422730]
      + 1 pgen::generated_parsers::regex::RegexParser::cascade_build_value_group::h86e4980adfecec04  (in regex_perf_probe_k3d_5f954220) + 444  [0x1026daf58]
      +   1 pgen::ast_pipeline::ParseContent::to_shaped_value::h283300c83ae70b5c  (in regex_perf_probe_k3d_5f954220) + 4  [0x1026c8050]
      1 _RNvNtNtNtCsl8K0bEFm1U0_4core7unicode12unicode_data11white_space14WHITESPACE_MAP  (in regex_perf_probe_k3d_5f954220) + 2206  [0x102ef7010]
      + 1 pgen::ast_pipeline::ParseContent::to_shaped_value::h283300c83ae70b5c  (in regex_perf_probe_k3d_5f954220) + 312  [0x1026c8184]
      +   1 mi_theap_malloc_zero_aligned_at_generic  (in regex_perf_probe_k3d_5f954220) + 16  [0x102e6b398]
      1 mi_theap_malloc_zero_aligned_at_generic  (in regex_perf_probe_k3d_5f954220) + 428  [0x102e6b534]
      + 1 pgen::ast_pipeline::ParseContent::to_shaped_value::h283300c83ae70b5c  (in regex_perf_probe_k3d_5f954220) + 312  [0x1026c8184]
      +   1 mi_theap_malloc_zero_aligned_at_generic  (in regex_perf_probe_k3d_5f954220) + 16  [0x102e6b398]
      1 mi_theap_malloc_zero_aligned_at_overalloc  (in regex_perf_probe_k3d_5f954220) + 244  [0x102e6b6dc]
      + 1 pgen::ast_pipeline::ParseContent::to_shaped_value::h283300c83ae70b5c  (in regex_perf_probe_k3d_5f954220) + 396  [0x1026c81d8]
      +   1 pgen::ast_pipeline::ParseContent::to_shaped_value::h283300c83ae70b5c  (in regex_perf_probe_k3d_5f954220) + 20  [0x1026c8060]
      1 pgen::ast_pipeline::ParseContent::to_shaped_value::h283300c83ae70b5c  (in regex_perf_probe_k3d_5f954220) + 312  [0x1026c8184]
      + 1 mi_theap_malloc_zero_aligned_at_overalloc  (in regex_perf_probe_k3d_5f954220) + 8  [0x102e6b5f0]
      1 pgen::generated_parsers::regex::RegexParser::apply_semantic_runtime_effect_directive::hf2eea37d44111052  (in regex_perf_probe_k3d_5f954220) + 1408  [0x1027443e0]
        1 pgen::ast_pipeline::semantic_runtime::SemanticRuntimeState::apply_directive::h2d988019d651276c  (in regex_perf_probe_k3d_5f954220) + 24  [0x10274fabc]

Total number in stack (recursive counted multiple, when >=5):
        123       pgen::ast_pipeline::semantic_runtime::SemanticRuntimeState::rollback_to_labeled::h1126788f79ccdb89  (in regex_perf_probe_k3d_5f954220) + 0  [0x1026ac708]
        83       _platform_memmove  (in libsystem_platform.dylib) + 0  [0x18f86f360]
        65       mi_malloc_aligned  (in regex_perf_probe_k3d_5f954220) + 0  [0x102e797a0]
        60       mi_free  (in regex_perf_probe_k3d_5f954220) + 0  [0x102e79518]
        37       OUTLINED_FUNCTION_32  (in regex_perf_probe_k3d_5f954220) + 0  [0x102e6ed58]
        34       hashbrown::map::HashMap$LT$K$C$V$C$S$C$A$GT$::insert::h9ca1d724e037fd54  (in regex_perf_probe_k3d_5f954220) + 0  [0x1026f58e0]
        34       mi_free  (in regex_perf_probe_k3d_5f954220) + 8  [0x102e79520]
        30       DYLD-STUB$$memcpy  (in regex_perf_probe_k3d_5f954220) + 0  [0x102e7bdbc]
        30       hashbrown::map::HashMap$LT$K$C$V$C$S$C$A$GT$::insert::hccf7033f85f6247a  (in regex_perf_probe_k3d_5f954220) + 0  [0x1026d0ddc]
        30       mi_malloc_aligned  (in regex_perf_probe_k3d_5f954220) + 64  [0x102e797e0]
        29       OUTLINED_FUNCTION_18  (in regex_perf_probe_k3d_5f954220) + 0  [0x102e6eca0]
        29       OUTLINED_FUNCTION_41  (in regex_perf_probe_k3d_5f954220) + 0  [0x102e6ed88]
        29       mi_malloc_aligned  (in regex_perf_probe_k3d_5f954220) + 88  [0x102e797f8]
        29       pgen::ast_pipeline::ParseContent::to_shaped_value::h283300c83ae70b5c  (in regex_perf_probe_k3d_5f954220) + 0  [0x1026c804c]
        23       OUTLINED_FUNCTION_58  (in regex_perf_probe_k3d_5f954220) + 0  [0x102e6ee44]
        20       alloc::raw_vec::RawVecInner$LT$A$GT$::finish_grow::h0ad14a629d25f3f4  (in regex_perf_probe_k3d_5f954220) + 0  [0x102e70580]
        19       typed_arena::Arena$LT$T$GT$::alloc_extend::h88670e1bf10cf0ff  (in regex_perf_probe_k3d_5f954220) + 0  [0x1026c7d94]
        18       typed_arena::Arena$LT$T$GT$::alloc_extend::h0f20dcea3f658c24  (in regex_perf_probe_k3d_5f954220) + 0  [0x1026cbe18]
        17       DYLD-STUB$$memmove  (in regex_perf_probe_k3d_5f954220) + 0  [0x102e7bdc8]
        15       _mi_malloc_generic  (in regex_perf_probe_k3d_5f954220) + 0  [0x102e7a734]
        14       mi_theap_malloc_zero_aligned_at_overalloc  (in regex_perf_probe_k3d_5f954220) + 0  [0x102e6b5e8]
        14       pgen::ast_pipeline::ParseContent::to_shaped_value::h283300c83ae70b5c  (in regex_perf_probe_k3d_5f954220) + 312  [0x1026c8184]
        13       ???  (in <unknown binary>)  [0x2006e65706f]
        13       _$LT$pgen..ast_pipeline..ParseContent$u20$as$u20$core..clone..Clone$GT$::clone::h28e3c1b52e429d0d  (in regex_perf_probe_k3d_5f954220) + 0  [0x1026c2780]
        13       mi_theap_malloc_zero_aligned_at_generic  (in regex_perf_probe_k3d_5f954220) + 0  [0x102e6b388]
        13       pgen::ast_pipeline::ParseContent::to_shaped_value::h283300c83ae70b5c  (in regex_perf_probe_k3d_5f954220) + 396  [0x1026c81d8]
        11       mi_theap_malloc_zero_aligned_at_overalloc  (in regex_perf_probe_k3d_5f954220) + 244  [0x102e6b6dc]
        10       alloc::raw_vec::RawVec$LT$T$C$A$GT$::grow_one::h1f5402799ab88b1e  (in regex_perf_probe_k3d_5f954220) + 60  [0x102e72280]
        9       _mi_malloc_generic  (in regex_perf_probe_k3d_5f954220) + 468  [0x102e7a908]
        9       alloc::raw_vec::RawVecInner$LT$A$GT$::finish_grow::h0ad14a629d25f3f4  (in regex_perf_probe_k3d_5f954220) + 116  [0x102e705f4]
        9       madvise  (in libsystem_kernel.dylib) + 0  [0x18f8249a8]
        9       mi_arena_try_alloc_at  (in regex_perf_probe_k3d_5f954220) + 772  [0x102e6c0ec]
        9       mi_arenas_page_alloc_fresh  (in regex_perf_probe_k3d_5f954220) + 240  [0x102e6c278]
        9       mi_arenas_try_alloc  (in regex_perf_probe_k3d_5f954220) + 92  [0x102e5deb0]
        9       mi_arenas_try_find_free  (in regex_perf_probe_k3d_5f954220) + 348  [0x102e6b8e8]
        9       mi_page_fresh_alloc  (in regex_perf_probe_k3d_5f954220) + 40  [0x102e6df8c]
        9       mi_theap_malloc_zero_aligned_at_generic  (in regex_perf_probe_k3d_5f954220) + 428  [0x102e6b534]
        9       pgen::ast_pipeline::ParseContent::to_shaped_value::h283300c83ae70b5c  (in regex_perf_probe_k3d_5f954220) + 444  [0x1026c8208]
        8       alloc::raw_vec::RawVec$LT$T$C$A$GT$::grow_one::h1f5402799ab88b1e  (in regex_perf_probe_k3d_5f954220) + 0  [0x102e72244]
        8       core::ptr::drop_in_place$LT$core..option..Option$LT$pgen..ast_pipeline..ThinDerivSegMemoEntry$GT$$GT$::hf6d7cd39881ac622  (in regex_perf_probe_k3d_5f954220) + 0  [0x10272598c]
        8       pgen::ast_pipeline::semantic_runtime::SemanticRuntimeState::extract_delta_since::h7b2177e3ca73c6af  (in regex_perf_probe_k3d_5f954220) + 0  [0x1026d0680]
        8       pgen::generated_parsers::regex::RegexParser::cascade_build_piece::he22f62432319de7f  (in regex_perf_probe_k3d_5f954220) + 0  [0x1026cc124]
        8       pgen::generated_parsers::regex::RegexParser::cascade_match_piece::h65565a4aa37893a3  (in regex_perf_probe_k3d_5f954220) + 0  [0x1026eec08]
        7       mi_arenas_page_regular_alloc  (in regex_perf_probe_k3d_5f954220) + 340  [0x102e5e2a4]
        7       mi_page_queue_find_free_ex  (in regex_perf_probe_k3d_5f954220) + 108  [0x102e6e224]
        7       pgen::generated_parsers::regex::RegexParser::cascade_match_atom::_$u7b$$u7b$closure$u7d$$u7d$::h3f63d2eb4d8831ca  (in regex_perf_probe_k3d_5f954220) + 0  [0x1026fdc34]
        6       _$LT$core..hash..sip..Hasher$LT$S$GT$$u20$as$u20$core..hash..Hasher$GT$::write::ha755b248a4ac19b7  (in regex_perf_probe_k3d_5f954220) + 0  [0x1026ae3e0]
        6       _platform_memcmp  (in libsystem_platform.dylib) + 0  [0x18f86cf10]
        6       hashbrown::map::HashMap$LT$K$C$V$C$S$C$A$GT$::insert::h50f472a538f20890  (in regex_perf_probe_k3d_5f954220) + 0  [0x1026d0bb4]
        6       pgen::generated_parsers::regex::RegexParser::cascade_match_alternative::h4ab2e826d1d39e21  (in regex_perf_probe_k3d_5f954220) + 3580  [0x1026c70f4]
        6       pgen::generated_parsers::regex::RegexParser::cascade_match_anchor::h0a4a65adf85518c2  (in regex_perf_probe_k3d_5f954220) + 0  [0x1026f71d0]
        6       pgen::generated_parsers::regex::RegexParser::cascade_match_piece::h65565a4aa37893a3  (in regex_perf_probe_k3d_5f954220) + 19256  [0x1026f3740]
        6       pgen::generated_parsers::regex::RegexParser::scan_nonzero_digit::h4984690213b0c2b6  (in regex_perf_probe_k3d_5f954220) + 0  [0x10283bc10]
        5       OUTLINED_FUNCTION_27  (in regex_perf_probe_k3d_5f954220) + 0  [0x102e6ed30]
        5       _mi_malloc_generic  (in regex_perf_probe_k3d_5f954220) + 156  [0x102e7a7d0]
        5       mi_bin  (in regex_perf_probe_k3d_5f954220) + 0  [0x102e678bc]
        5       mi_theap_malloc_zero_aligned_at_generic  (in regex_perf_probe_k3d_5f954220) + 80  [0x102e6b3d8]
        5       pgen::generated_parsers::regex::RegexParser::cascade_build_alternative::h2d8bc68bf34ad0be  (in regex_perf_probe_k3d_5f954220) + 0  [0x1026cf250]
        5       pgen::generated_parsers::regex::RegexParser::cascade_build_piece::he22f62432319de7f  (in regex_perf_probe_k3d_5f954220) + 10364  [0x1026ce9a0]
        5       pgen::generated_parsers::regex::RegexParser::cascade_match_alternative::h4ab2e826d1d39e21  (in regex_perf_probe_k3d_5f954220) + 3116  [0x1026c6f24]
        5       pgen::generated_parsers::regex::RegexParser::cascade_match_backreference::h819aec24139c2f9f  (in regex_perf_probe_k3d_5f954220) + 0  [0x10271b458]
        5       pgen::generated_parsers::regex::RegexParser::cascade_match_escape_unit::h2571d43541d732c8  (in regex_perf_probe_k3d_5f954220) + 0  [0x102d88684]
        5       typed_arena::Arena$LT$T$GT$::alloc_extend::h916724f9b9255e27  (in regex_perf_probe_k3d_5f954220) + 0  [0x1026cbb78]

Sort by top of stack, same collapsed (when >= 5):
        pgen::ast_pipeline::semantic_runtime::SemanticRuntimeState::rollback_to_labeled::h1126788f79ccdb89  (in regex_perf_probe_k3d_5f954220)        677
