Analysis of sampling regex_perf_probe (pid 54373) every 1 millisecond
Process:         regex_perf_probe [54373]
Path:            /Users/USER/Documents/*/regex_perf_probe
Load Address:    0x102810000
Identifier:      regex_perf_probe
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  bash [54371]
Target Type:     live task

Date/Time:       2026-07-18 23:09:10.765 +0200
Launch Time:     2026-07-18 23:09:08.729 +0200
OS Version:      macOS 26.5.2 (25F84)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         9280K
Physical footprint (peak):  11.3M
Idle exit:                  untracked
----

Call graph:
    8364 Thread_17992446   DispatchQueue_1: com.apple.main-thread  (serial)
      8273 start  (in dyld) + 6992  [0x18f4a7e00]
      + 8273 main  (in regex_perf_probe) + 864  [0x10281d524]
      +   8273 std::sys::backtrace::__rust_begin_short_backtrace::h2ddeba7ce478cfb1  (in regex_perf_probe) + 12  [0x10281d1bc]
      +     8273 regex_perf_probe::main::h0ecaa44ac62e5b05  (in regex_perf_probe) + 6640  [0x102812374]
      +       7968 regex_perf_probe::parse_once_timed::h74df4f59e97f530f  (in regex_perf_probe) + 4016  [0x102816ed8]
      +       ! 7968 pgen::generated_parsers::regex::RegexParser::parse_regex::_$u7b$$u7b$closure$u7d$$u7d$::hb328fb063126093e  (in regex_perf_probe) + 108  [0x102837268]
        pgen::generated_parsers::regex::RegexParser::apply_semantic_runtime_effect_directive::h7c92fd57bd0204ae  (in regex_perf_probe)        41
        mi_theap_malloc_zero_aligned_at_overalloc  (in regex_perf_probe)        40
        pgen::generated_parsers::regex::RegexParser::with_semantic_runtime_rule_transaction::h9989ee6c462b8989  (in regex_perf_probe)        36
        pgen::generated_parsers::regex::RegexParser::parse_named_group::_$u7b$$u7b$closure$u7d$$u7d$::_$u7b$$u7b$closure$u7d$$u7d$::h9bdd11102b537f4f  (in regex_perf_probe)        35
        pgen::generated_parsers::regex::RegexParser::scan_nonzero_digit::h48556e5e6835fbc9  (in regex_perf_probe)        34
        core::ptr::drop_in_place$LT$pgen..generated_parsers..regex..RegexParser$GT$::hde66e039d218f588  (in regex_perf_probe)        31
        pgen::generated_parsers::regex::RegexParser::memoized_call::h7cc12730be9b4b72  (in regex_perf_probe)        30
        pgen::ast_pipeline::NodeArena::alloc_shaped_pairs::h52b97a66298b33ab  (in regex_perf_probe)        29
        pgen::generated_parsers::regex::RegexParser::parse_python_named_group::h51c0f5f33fea88a3  (in regex_perf_probe)        29
        std::collections::hash::map::HashMap$LT$K$C$V$C$S$C$A$GT$::insert::h9ff4fefb35041de3  (in regex_perf_probe)        29
        _$LT$core..hash..sip..Hasher$LT$S$GT$$u20$as$u20$core..hash..Hasher$GT$::write::h0a7f1ce93082a0b3  (in regex_perf_probe)        28
        alloc::raw_vec::RawVecInner$LT$A$GT$::finish_grow::h70b0c326a8686fe9  (in regex_perf_probe)        28
        pgen::generated_parsers::regex::RegexParser::memoized_call::h33b2b516e4100ee5  (in regex_perf_probe)        27
        pgen::generated_parsers::regex::RegexParser::memoized_call::he7a10369c5243dc7  (in regex_perf_probe)        27
        pgen::ast_pipeline::semantic_runtime::FactIndex::insert::h16d69b80d99e9707  (in regex_perf_probe)        26
        pgen::generated_parsers::regex::RegexParser::cascade_match_escape_unit::he4e94640fe1ad433  (in regex_perf_probe)        26
        pgen::generated_parsers::regex::RegexParser::parse_lookahead_pos::h2adda879502d8feb  (in regex_perf_probe)        23
        pgen::generated_parsers::regex::RegexParser::parse_lookahead_pos_open::_$u7b$$u7b$closure$u7d$$u7d$::hf3d039d8027dd10e  (in regex_perf_probe)        23
        pgen::generated_parsers::regex::RegexParser::parse_named_group::hcb0af4afcb427f11  (in regex_perf_probe)        22
        pgen::generated_parsers::regex::RegexParser::parse_non_atomic_lookbehind_pos::hfbbe8c748f0838ec  (in regex_perf_probe)        22
        pgen::generated_parsers::regex::RegexParser::memoized_call::h0f138c020aaf6411  (in regex_perf_probe)        21
        pgen::generated_parsers::regex::RegexParser::memoized_call::h8051c14c77d11ce3  (in regex_perf_probe)        21
        DYLD-STUB$$memcmp  (in regex_perf_probe)        20
        DYLD-STUB$$memmove  (in regex_perf_probe)        20
        pgen::generated_parsers::regex::RegexParser::cascade_build_value_escape::hcf1b2ba0183740f8  (in regex_perf_probe)        20
        pgen::generated_parsers::regex::RegexParser::parse_named_group_open_quote::_$u7b$$u7b$closure$u7d$$u7d$::h437418d2f9450feb  (in regex_perf_probe)        19
        pgen::generated_parsers::regex::RegexParser::memoized_call::h48ff19516d177918  (in regex_perf_probe)        18
        pgen::generated_parsers::regex::RegexParser::memoized_call::h7daa64977a9bc99e  (in regex_perf_probe)        18
        pgen::generated_parsers::regex::RegexParser::parse_lookbehind_neg_open::_$u7b$$u7b$closure$u7d$$u7d$::he79a44b19d56afee  (in regex_perf_probe)        18
        pgen::generated_parsers::regex::RegexParser::parse_lookbehind_pos_open::_$u7b$$u7b$closure$u7d$$u7d$::h404ecfea05b4ab4a  (in regex_perf_probe)        18
        _mi_malloc_generic  (in regex_perf_probe)        17
        pgen::generated_parsers::regex::RegexParser::memoized_call::h5abeb89cff371216  (in regex_perf_probe)        16
        pgen::generated_parsers::regex::RegexParser::parse_lookahead_neg::hffeccf125a03059b  (in regex_perf_probe)        16
        pgen::generated_parsers::regex::RegexParser::parse_lookahead_neg_open::_$u7b$$u7b$closure$u7d$$u7d$::h2e7c6c5d00090f4c  (in regex_perf_probe)        16
        pgen::generated_parsers::regex::RegexParser::parse_non_atomic_lookahead_pos_open::_$u7b$$u7b$closure$u7d$$u7d$::h22be93531dc55ce2  (in regex_perf_probe)        16
        pgen::generated_parsers::regex::RegexParser::with_semantic_runtime_rule_transaction::h1a32678d4e587867  (in regex_perf_probe)        16
        core::ptr::drop_in_place$LT$alloc..vec..Vec$LT$pgen..ast_pipeline..semantic_runtime..SemanticFactRecord$GT$$GT$::hbead72129866b582  (in regex_perf_probe)        15
        pgen::generated_parsers::regex::RegexParser::cascade_build_value_group::h10100bda8289c959  (in regex_perf_probe)        15
        pgen::generated_parsers::regex::RegexParser::parse_lookbehind_neg::hd293ec17058251d5  (in regex_perf_probe)        15
        pgen::generated_parsers::regex::RegexParser::parse_non_atomic_lookbehind_pos_open::_$u7b$$u7b$closure$u7d$$u7d$::h86a484654a3d8e4f  (in regex_perf_probe)        15
        pgen::generated_parsers::regex::RegexParser::with_semantic_runtime_rule_transaction::ha4e8a35504daf2c9  (in regex_perf_probe)        15
        pgen::generated_parsers::regex::RegexParser::parse_named_group_open_angle::_$u7b$$u7b$closure$u7d$$u7d$::h7dbf073f170f76dd  (in regex_perf_probe)        14
        pgen::generated_parsers::regex::RegexParser::parse_python_named_group_open::_$u7b$$u7b$closure$u7d$$u7d$::ha9d7e0cdb8d484d2  (in regex_perf_probe)        14
        hashbrown::raw::RawTable$LT$T$C$A$GT$::reserve_rehash::hf5524842697b25c1  (in regex_perf_probe)        13
        pgen::generated_parsers::regex::RegexParser::cascade_build_quantifier::hc6f2e50b0e36e2a2  (in regex_perf_probe)        13
        pgen::generated_parsers::regex::RegexParser::parse_lookbehind_pos::h7c7b5f8955ef53f0  (in regex_perf_probe)        13
        pgen::generated_parsers::regex::RegexParser::with_semantic_runtime_rule_transaction::h1edcc5cb7f944451  (in regex_perf_probe)        13
        pgen::generated_parsers::regex::RegexParser::with_semantic_runtime_rule_transaction::h420c579befeffcec  (in regex_perf_probe)        13
        mach_absolute_time  (in libsystem_kernel.dylib)        12
        mi_bin  (in regex_perf_probe)        12
        pgen::ast_pipeline::semantic_runtime::SemanticRuntimeState::extract_delta_since::he1d5d260cda02a58  (in regex_perf_probe)        12
        pgen::ast_pipeline::semantic_runtime::SemanticRuntimeState::new::h48a2ec2fa5e724dd  (in regex_perf_probe)        12
        pgen::generated_parsers::regex::RegexParser::parse_non_atomic_lookahead_pos::h8424c3bbb3754bab  (in regex_perf_probe)        12
        pgen::generated_parsers::regex::RegexParser::parse_python_named_backreference::_$u7b$$u7b$closure$u7d$$u7d$::haba6768b03213d2a  (in regex_perf_probe)        12
        pgen::generated_parsers::regex::RegexParser::scan_numeric_backreference::h158eeed0461977f9  (in regex_perf_probe)        12
        pgen::generated_parsers::regex::RegexParser::with_semantic_runtime_rule_transaction::h16c37489bbbe0ad3  (in regex_perf_probe)        12
        pgen::generated_parsers::regex::RegexParser::with_semantic_runtime_rule_transaction::h2a1ea5c965023d0a  (in regex_perf_probe)        12
        pgen::generated_parsers::regex::RegexParser::with_semantic_runtime_rule_transaction::h80cd4af352f45f15  (in regex_perf_probe)        12
        pgen::generated_parsers::regex::RegexParser::with_semantic_runtime_rule_transaction::h9b5fb3b8d4a9686e  (in regex_perf_probe)        12
        pgen::generated_parsers::regex::RegexParser::with_semantic_runtime_rule_transaction::hb44dd3c6581329bb  (in regex_perf_probe)        12
        alloc::raw_vec::RawVec$LT$T$C$A$GT$::grow_one::h41912a497aa6a9cf  (in regex_perf_probe)        11
        pgen::generated_parsers::regex::RegexParser::with_semantic_runtime_rule_transaction::h61de9d57c74f6491  (in regex_perf_probe)        11
        pgen::ast_pipeline::semantic_runtime::SemanticRuntimeState::apply_directive::h613024082e9c23d1  (in regex_perf_probe)        10
        pgen::ast_pipeline::semantic_runtime::SemanticRuntimeState::rule_context_path::hcabc479f691fd982  (in regex_perf_probe)        10
        pgen::generated_parsers::regex::RegexParser::cascade_match_escape::h791cdc228e53f5c5  (in regex_perf_probe)        10
        pgen::generated_parsers::regex::RegexParser::cascade_match_quantifier::h4e62c22116c15342  (in regex_perf_probe)        10
        pgen::generated_parsers::regex::RegexParser::cascade_match_subroutine_target::h0803159bb04642ad  (in regex_perf_probe)        10
        pgen::generated_parsers::regex::RegexParser::with_semantic_runtime_rule_transaction::h07b0cf94c61d445b  (in regex_perf_probe)        10
        pgen::generated_parsers::regex::RegexParser::with_semantic_runtime_rule_transaction::h1576f00896493797  (in regex_perf_probe)        10
        pgen::generated_parsers::regex::RegexParser::with_semantic_runtime_rule_transaction::h2883522df84da54c  (in regex_perf_probe)        10
        pgen::generated_parsers::regex::RegexParser::with_semantic_runtime_rule_transaction::hf5f307e79dd520c6  (in regex_perf_probe)        9
        pgen::ast_pipeline::NodeArena::alloc_shaped_pairs::hcd6e2f125ec8e373  (in regex_perf_probe)        8
        pgen::generated_parsers::regex::RegexParser::with_semantic_runtime_rule_transaction::h6ca1a0d4b7627515  (in regex_perf_probe)        8
        smallvec::SmallVec$LT$A$GT$::from_slice::h8c9d71eb6d8b5a77  (in regex_perf_probe)        8
        core::ptr::drop_in_place$LT$alloc..vec..Vec$LT$pgen..ast_pipeline..semantic_runtime..SemanticScopeFrame$GT$$GT$::haf5cf615e76f1421  (in regex_perf_probe)        7
        pgen::generated_parsers::regex::RegexParser::cascade_match_entry_concatenation::h85eab3560c6e4bb9  (in regex_perf_probe)        7
        pgen::generated_parsers::regex::RegexParser::parse_python_named_backreference::h8b718c0fe7fcd801  (in regex_perf_probe)        7
        pgen::generated_parsers::regex::RegexParser::with_semantic_runtime_rule_transaction::h087fb6a33059da04  (in regex_perf_probe)        7
        pgen::generated_parsers::regex::RegexParser::with_semantic_runtime_rule_transaction::hc4d502001a449fa6  (in regex_perf_probe)        7
        _mi_theap_collect_retired  (in regex_perf_probe)        6
        core::ptr::drop_in_place$LT$alloc..vec..Vec$LT$pgen..ast_pipeline..semantic_runtime..DeferredObligation$GT$$GT$::he21c045d59baadcd  (in regex_perf_probe)        6
        pgen::generated_parsers::regex::RegexParser::parse_capture_open::he80b64384285391e  (in regex_perf_probe)        6
        pgen::generated_parsers::regex::RegexParser::resolve_semantic_runtime_value_against_content::h5ea3c10ae406f303  (in regex_perf_probe)        6
        pgen::generated_parsers::regex::RegexParser::with_semantic_runtime_rule_transaction::h333c613bb2ecc81a  (in regex_perf_probe)        6
        _$LT$T$u20$as$u20$alloc..slice..$LT$impl$u20$$u5b$T$u5d$$GT$..to_vec_in..ConvertVec$GT$::to_vec::h9ae0ae61f1f96ec6  (in regex_perf_probe)        5
        _platform_memset  (in libsystem_platform.dylib)        5
        core::hash::BuildHasher::hash_one::h3cb5cefe4cb8f151  (in regex_perf_probe)        5
        core::ptr::drop_in_place$LT$alloc..vec..Vec$LT$pgen..ast_pipeline..semantic_runtime..ScopeNode$GT$$GT$::hdcf3b3598df1a586  (in regex_perf_probe)        5
        core::ptr::drop_in_place$LT$alloc..vec..Vec$LT$pgen..ast_pipeline..unified_semantic_ast..UnifiedSemanticProperty$GT$$GT$::h97a469546dd0278b  (in regex_perf_probe)        5
        core::ptr::drop_in_place$LT$core..option..Option$LT$pgen..ast_pipeline..ThinDerivSegMemoEntry$GT$$GT$::hc3c3aa22fc8dd480  (in regex_perf_probe)        5
        mi_page_queue_find_free_ex  (in regex_perf_probe)        5

Binary Images:
       0x102810000 -        0x1030bfb77 +regex_perf_probe (0) <4011C905-4DC5-3272-B0EA-26C05CC2D28C> /Users/*/Documents/*/regex_perf_probe
       0x18f400000 -        0x18f452b4b  libobjc.A.dylib (951.7) <FF1D8AE4-ABEF-35F1-A30A-1183B9CB414F> /usr/lib/libobjc.A.dylib
       0x18f453000 -        0x18f487d07  libdyld.dylib (1378) <B147D877-D0C2-388F-B38D-D3132E39905F> /usr/lib/system/libdyld.dylib
       0x18f488000 -        0x18f52e217  dyld (1.0.0 - 1378) <F924BDD3-4365-3466-9580-8B1B3FA8F857> /usr/lib/dyld
       0x18f52f000 -        0x18f532228  libsystem_blocks.dylib (96) <CC947089-488D-316B-A9C7-46DEC0F73145> /usr/lib/system/libsystem_blocks.dylib
       0x18f533000 -        0x18f58755f  libxpc.dylib (3102.120.13) <C40FCAE8-7A17-3D82-87CB-3DA4802ADEF1> /usr/lib/system/libxpc.dylib
       0x18f588000 -        0x18f5a89ff  libsystem_trace.dylib (1861.120.4) <D0FABAB3-5AE7-3F10-8C62-60CBF5D70850> /usr/lib/system/libsystem_trace.dylib
       0x18f5a9000 -        0x18f6575f7  libcorecrypto.dylib (1922.121.1) <A01A158D-6FE7-3B1C-A2C4-6BCB90D7314A> /usr/lib/system/libcorecrypto.dylib
       0x18f658000 -        0x18f6a81d7  libsystem_malloc.dylib (812.100.31) <5FAE4807-4D2B-3A95-A63A-DD96D3DA11B4> /usr/lib/system/libsystem_malloc.dylib
       0x18f6a9000 -        0x18f6f023f  libdispatch.dylib (1542.100.32) <F071EFE4-299F-3089-ACC4-0025B8FFB52A> /usr/lib/system/libdispatch.dylib
       0x18f6f1000 -        0x18f6f3ffb  libsystem_featureflags.dylib (103) <71FCFFBD-85F8-3365-AFE0-BECEA4369122> /usr/lib/system/libsystem_featureflags.dylib
       0x18f6f4000 -        0x18f774d9f  libsystem_c.dylib (1752.120.2) <694B7881-1BF3-3D0F-8F19-B50AE4E8EF8A> /usr/lib/system/libsystem_c.dylib
       0x18f775000 -        0x18f805ae7  libc++.1.dylib (2100.43) <5013C0F8-84A9-3B56-9FEB-C353816A750F> /usr/lib/libc++.1.dylib
       0x18f806000 -        0x18f82075f  libc++abi.dylib (2100.43) <E482D257-E5A0-3816-BD97-7B39342958DA> /usr/lib/libc++abi.dylib
       0x18f821000 -        0x18f85e2af  libsystem_kernel.dylib (12377.121.10) <FCA53B98-3D6A-38B2-A0EC-DF0F7E05F171> /usr/lib/system/libsystem_kernel.dylib
       0x18f85f000 -        0x18f86bb3b  libsystem_pthread.dylib (539.100.4) <4F33683C-18C8-39A1-800B-2E3BD43BCC13> /usr/lib/system/libsystem_pthread.dylib
       0x18f86c000 -        0x18f874963  libsystem_platform.dylib (375.120.2) <160FD864-8D15-36FC-9E97-9725388CFAFE> /usr/lib/system/libsystem_platform.dylib
       0x18f875000 -        0x18f8a46eb  libsystem_info.dylib (600) <3D62F2D9-F516-31BF-83C7-E203D872300B> /usr/lib/system/libsystem_info.dylib
       0x18f8a5000 -        0x18fe0331f  com.apple.CoreFoundation (6.9 - 5026.5.4.1.402) <4BBD0DA8-C600-3F3A-A38B-6664652FA04A> /System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation
       0x18fe04000 -        0x19011ebff  com.apple.LaunchServices (1141.1 - 1141.1) <F32798D4-CA63-3935-B694-F45DAFFE5655> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/LaunchServices.framework/Versions/A/LaunchServices
       0x19011f000 -        0x1903079bf  com.apple.gpusw.MetalTools (1.0 - 1) <2C2180C9-E027-3712-BED5-73645D651BFD> /System/Library/PrivateFrameworks/MetalTools.framework/Versions/A/MetalTools
       0x190308000 -        0x190b024bf  libBLAS.dylib (1551.100.26) <F078C775-D8DC-3C4D-879F-A9BB228DBE06> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libBLAS.dylib
       0x190b03000 -        0x190c1235f  com.apple.Lexicon-framework (1.0 - 195.12) <16E3C45A-3C24-33D7-AD1C-1F6A215E57E7> /System/Library/PrivateFrameworks/Lexicon.framework/Versions/A/Lexicon
       0x190c13000 -        0x190d80417  libSparse.dylib (184.80.2) <C479DB8D-CF22-336C-B455-0CF900D96647> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libSparse.dylib
       0x190d81000 -        0x190e140ff  com.apple.SystemConfiguration (1.21 - 1.21) <3E3C91CD-C9CE-3186-B49F-FBF3E6F1696B> /System/Library/Frameworks/SystemConfiguration.framework/Versions/A/SystemConfiguration
       0x190e15000 -        0x190e4957b  libCRFSuite.dylib (55) <5220F98F-4B63-31DF-B1BA-F507F9441C35> /usr/lib/libCRFSuite.dylib
       0x191112000 -        0x1920f441f  com.apple.Foundation (6.9 - 5026.5.4.1.402) <0C8C2A94-A688-3529-B2BB-4640DF195105> /System/Library/Frameworks/Foundation.framework/Versions/C/Foundation
       0x1922a4000 -        0x1923c4cbf  com.apple.CoreDisplay (291.4 - 291.4) <C5ACFCC5-A8E3-3DA5-BEB8-F3F3B932BD63> /System/Library/Frameworks/CoreDisplay.framework/Versions/A/CoreDisplay
       0x1923c5000 -        0x192787c1f  com.apple.audio.AudioToolboxCore (1.0 - 1556.604) <868DF717-7563-39D0-95EB-19AB37629A5A> /System/Library/PrivateFrameworks/AudioToolboxCore.framework/Versions/A/AudioToolboxCore
       0x192788000 -        0x1929b0f3f  com.apple.CoreText (877.5.0.1 - 877.5.0.1) <9F6BA277-F8CA-38F6-80D3-897B304A0D4F> /System/Library/Frameworks/CoreText.framework/Versions/A/CoreText
       0x1929b1000 -        0x193146e7f  com.apple.audio.CoreAudio (5.0 - 5.0) <242B3E7E-7A94-33DA-9D5B-C6739557CEB9> /System/Library/Frameworks/CoreAudio.framework/Versions/A/CoreAudio
       0x193147000 -        0x193565aff  com.apple.security (7.0 - 61901.120.67) <8FDCF5BF-61B9-3D69-BF9E-D134D220B8D9> /System/Library/Frameworks/Security.framework/Versions/A/Security
       0x193566000 -        0x19383bd53  libicucore.A.dylib (76142.5.1.200) <EB0C6EA9-E934-3776-9FD1-AF5E473552AA> /usr/lib/libicucore.A.dylib
       0x19383c000 -        0x193845e5f  libsystem_darwin.dylib (1752.120.2) <8858F025-745A-388E-9544-080781CC9A69> /usr/lib/system/libsystem_darwin.dylib
       0x193846000 -        0x193b3dcbf  com.apple.CoreServices.CarbonCore (1333 - 1333) <D5517285-3BB1-37C7-9ECA-B9E6D99DF7CF> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/CarbonCore.framework/Versions/A/CarbonCore
       0x193b3e000 -        0x193b7dc1b  com.apple.CoreServicesInternal (505 - 505) <0FBC8F4C-B825-381C-8728-762844E11392> /System/Library/PrivateFrameworks/CoreServicesInternal.framework/Versions/A/CoreServicesInternal
       0x193b7e000 -        0x193bbd1bf  com.apple.CSStore (1141.1 - 1141.1) <1E543EF0-6C96-389F-9B2A-9614B625D198> /System/Library/PrivateFrameworks/CoreServicesStore.framework/Versions/A/CoreServicesStore
       0x193bbe000 -        0x193ca625f  com.apple.framework.IOKit (2.0.2 - 100231.120.3) <13C5D661-B23A-3AD8-88BB-2DE56023B840> /System/Library/Frameworks/IOKit.framework/Versions/A/IOKit
       0x193ca7000 -        0x193cb91b6  libsystem_notify.dylib (348.120.4) <64D76451-1E0C-369B-A631-54DA3140E083> /usr/lib/system/libsystem_notify.dylib
       0x1955f3000 -        0x1956093ff  com.apple.UniformTypeIdentifiers (709 - 709) <D24AEC54-C332-3707-A7CC-BB0710F6D193> /System/Library/Frameworks/UniformTypeIdentifiers.framework/Versions/A/UniformTypeIdentifiers
       0x195ae5000 -        0x195bbd95f  libboringssl.dylib (532.120.8) <611779E1-4B3F-310E-B070-1062D4707AA4> /usr/lib/libboringssl.dylib
       0x195bbe000 -        0x195f731df  com.apple.CFNetwork (1.0 - 3860.600.21) <96293549-E281-3713-8ABF-886F0F966951> /System/Library/Frameworks/CFNetwork.framework/Versions/A/CFNetwork
       0x195f74000 -        0x195f8ef7b  libsystem_networkextension.dylib (2226.121.1) <0331EE20-A1FB-3C0D-990A-F65939CFF505> /usr/lib/system/libsystem_networkextension.dylib
       0x195f8f000 -        0x195f90067  libenergytrace.dylib (23) <E59503ED-FB38-3FBC-8999-83124D31645B> /usr/lib/libenergytrace.dylib
       0x195f91000 -        0x196010f3f  libMobileGestalt.dylib (1484.120.3) <FA923504-DDCB-3138-ACC5-FB1D38183C78> /usr/lib/libMobileGestalt.dylib
       0x196011000 -        0x196028fdf  libsystem_asl.dylib (406) <F40838DF-2F15-3F62-970F-DEE25706BF1B> /usr/lib/system/libsystem_asl.dylib
       0x196029000 -        0x19604c797  com.apple.TCC (1.0 - 1) <46AC4453-DB23-3C07-A0EB-A68277A24098> /System/Library/PrivateFrameworks/TCC.framework/Versions/A/TCC
       0x19604d000 -        0x196603bbf  com.apple.SkyLight (1.600.0 - 922.7) <6F1978A2-1B8A-3A44-903D-532EED7106EB> /System/Library/PrivateFrameworks/SkyLight.framework/Versions/A/SkyLight
       0x196604000 -        0x196d5903f  com.apple.CoreGraphics (2.0 - 1965.5.1) <3B96EADF-571C-3690-B5CE-7672B45CE859> /System/Library/Frameworks/CoreGraphics.framework/Versions/A/CoreGraphics
       0x196d5a000 -        0x196f01b8b  com.apple.ColorSync (4.13.0 - 3813.5.1) <24C07C0F-03C6-302B-9E54-5ED3A01B730E> /System/Library/Frameworks/ColorSync.framework/Versions/A/ColorSync
       0x197356000 -        0x197743f5f  com.apple.CoreData (120 - 1526) <0A6EBD87-B6D8-3CFB-88A9-A091CE155610> /System/Library/Frameworks/CoreData.framework/Versions/A/CoreData
       0x197744000 -        0x19775fd5f  com.apple.ProtocolBuffer (1 - 310.25.2.9.2) <52A2B4A4-4DB3-3FC3-B3F1-21E64D2F2003> /System/Library/PrivateFrameworks/ProtocolBuffer.framework/Versions/A/ProtocolBuffer
       0x197760000 -        0x197948a2f  libsqlite3.dylib (382) <2197AD4A-E0F8-38FF-924C-D9A97343680F> /usr/lib/libsqlite3.dylib
       0x1979eb000 -        0x197adc49f  com.apple.BaseBoard (732.1.1 - 732.1.1) <03F3FD64-6BF3-326A-8004-C4EE9563571A> /System/Library/PrivateFrameworks/BaseBoard.framework/Versions/A/BaseBoard
       0x197add000 -        0x197b4893f  com.apple.RunningBoardServices (1.0 - 1015.100.16) <38F6DAD8-C5D2-37D8-9915-1CE94A572062> /System/Library/PrivateFrameworks/RunningBoardServices.framework/Versions/A/RunningBoardServices
       0x197b49000 -        0x197bbcc37  com.apple.AE (944 - 944) <0B347618-0BCF-3104-84B4-C0C0909E9C80> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/AE.framework/Versions/A/AE
       0x197bbd000 -        0x197bced87  libdns_services.dylib (2881.120.11) <E8717AA2-B706-36BB-A8FF-7EB3E64E58D5> /usr/lib/libdns_services.dylib
       0x197bcf000 -        0x197bd7387  libsystem_symptoms.dylib (2169.120.7) <F5029F5C-1BF3-31C7-892E-BC8606AC829E> /usr/lib/system/libsystem_symptoms.dylib
       0x197bd8000 -        0x1993f575f  com.apple.Network (1.0 - 5812.121.1) <C901F589-30E9-3847-B8FD-0DA14F3E8A09> /System/Library/Frameworks/Network.framework/Versions/A/Network
       0x1993f6000 -        0x199425ddf  com.apple.analyticsd (1.0 - 1) <5F3582B5-C44E-3B5A-8C3D-E4DA63B8C6D8> /System/Library/PrivateFrameworks/CoreAnalytics.framework/Versions/A/CoreAnalytics
       0x199426000 -        0x1994278bb  libDiagnosticMessagesClient.dylib (113) <0770F750-6155-3991-9FDE-968CB42647DF> /usr/lib/libDiagnosticMessagesClient.dylib
       0x199428000 -        0x19949433f  com.apple.spotlight.metadata.utilities (1.0 - 2418.5.9.101) <B4AB943C-5D50-3ADF-8175-4B56301C6DC3> /System/Library/PrivateFrameworks/MetadataUtilities.framework/Versions/A/MetadataUtilities
       0x199495000 -        0x199520b5f  com.apple.Metadata (26.5 - 2418.5.9.101) <E968E783-21CF-32A8-9C69-6C6870C36CDC> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/Metadata.framework/Versions/A/Metadata
       0x199521000 -        0x19952a1eb  com.apple.DiskArbitration (2.7 - 2.7) <18127B89-B783-3D13-882D-4F601449EA8A> /System/Library/Frameworks/DiskArbitration.framework/Versions/A/DiskArbitration
       0x19952b000 -        0x19994f063  com.apple.vImage (8.1 - 632.120.2) <F2338A5A-848F-3745-9C95-92835FED69BC> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vImage.framework/Versions/A/vImage
       0x199950000 -        0x199d65cdf  com.apple.QuartzCore (1195.14.4 - 1195.14.4) <4D34EB4E-2BBB-3751-A362-8E2EB74656E8> /System/Library/Frameworks/QuartzCore.framework/Versions/A/QuartzCore
       0x199d66000 -        0x199db74ff  libFontRegistry.dylib (408.4.0.1) <3480BBE1-4AE8-3066-BCB7-EAA15F37C64E> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ATS.framework/Versions/A/Resources/libFontRegistry.dylib
       0x19a07e000 -        0x19a08baff  com.apple.OpenDirectory (26.5 - 666.100.1) <96F04359-D02E-3990-B798-4FE4448067BE> /System/Library/Frameworks/OpenDirectory.framework/Versions/A/OpenDirectory
       0x19a08c000 -        0x19a0b527f  com.apple.CFOpenDirectory (26.5 - 666.100.1) <270997B5-219E-3253-AFDD-619027EFDC6B> /System/Library/Frameworks/OpenDirectory.framework/Versions/A/Frameworks/CFOpenDirectory.framework/Versions/A/CFOpenDirectory
       0x19a0b6000 -        0x19a0c291b  com.apple.CoreServices.FSEvents (1413.100.6 - 1413.100.6) <7AA0D80A-3240-37B5-94D2-0C9B14103993> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/FSEvents.framework/Versions/A/FSEvents
       0x19a0c3000 -        0x19a0ec0df  com.apple.coreservices.SharedFileList (225 - 225) <997A2621-7998-38C3-B92C-7BD5A2A2B066> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/SharedFileList.framework/Versions/A/SharedFileList
       0x19a0ed000 -        0x19a0f008f  libapp_launch_measurement.dylib (17) <7760B2FE-B4E6-3244-B941-0A5277879853> /usr/lib/libapp_launch_measurement.dylib
       0x19a0f1000 -        0x19a1399bf  com.apple.CoreAutoLayout (1.0 - 34) <A53A5066-0626-325A-BADA-9F438AE63BB2> /System/Library/PrivateFrameworks/CoreAutoLayout.framework/Versions/A/CoreAutoLayout
       0x19a13a000 -        0x19a2201db  libxml2.2.dylib (39.10.2) <572562FB-CEAA-3174-955C-D8B748EAD534> /usr/lib/libxml2.2.dylib
       0x19a221000 -        0x19a2a185f  com.apple.CoreVideo (1.8 - 734.4) <8A36CB95-D65E-3838-8837-22FD9A7E3D9C> /System/Library/Frameworks/CoreVideo.framework/Versions/A/CoreVideo
