Analysis of sampling regex_perf_probe_k3b_2620abf8 (pid 67720) every 1 millisecond
Process:         regex_perf_probe_k3b_2620abf8 [67720]
Path:            /Users/USER/Documents/*/regex_perf_probe_k3b_2620abf8
Load Address:    0x102690000
Identifier:      regex_perf_probe_k3b_2620abf8
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  bash [67718]
Target Type:     live task

Date/Time:       2026-07-19 02:07:20.095 +0200
Launch Time:     2026-07-19 02:07:19.055 +0200
OS Version:      macOS 26.5.2 (25F84)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         10.7M
Physical footprint (peak):  11.4M
Idle exit:                  untracked
----

Call graph:
    8326 Thread_18735802   DispatchQueue_1: com.apple.main-thread  (serial)
      8195 start  (in dyld) + 6992  [0x18f4a7e00]
      + 8195 main  (in regex_perf_probe_k3b_2620abf8) + 864  [0x10269da9c]
      +   8195 std::sys::backtrace::__rust_begin_short_backtrace::h160875d3379bf1dd  (in regex_perf_probe_k3b_2620abf8) + 12  [0x102698054]
      +     8195 regex_perf_probe::main::hea34227d7d2eb2ff  (in regex_perf_probe_k3b_2620abf8) + 7592  [0x102695d44]
      +       7801 regex_perf_probe::parse_once_timed::h297949940cc4fc4d  (in regex_perf_probe_k3b_2620abf8) + 4148  [0x1026927d0]
      +       ! 7801 pgen::generated_parsers::regex::RegexParser::parse_regex::_$u7b$$u7b$closure$u7d$$u7d$::haf7553d06d8b307a  (in regex_perf_probe_k3b_2620abf8) + 108  [0x1026b9570]

Sort by top of stack, same collapsed (when >= 5):
        _$LT$smallvec..SmallVec$LT$A$GT$$u20$as$u20$core..clone..Clone$GT$::clone::h78b7420a86434252  (in regex_perf_probe_k3b_2620abf8)        720
        pgen::generated_parsers::regex::RegexParser::cascade_match_atom::_$u7b$$u7b$closure$u7d$$u7d$::h3f63d2eb4d8831ca  (in regex_perf_probe_k3b_2620abf8)        549
        pgen::ast_pipeline::semantic_runtime::SemanticRuntimeState::rollback_to_labeled::h1126788f79ccdb89  (in regex_perf_probe_k3b_2620abf8)        526
        _platform_memmove  (in libsystem_platform.dylib)        440
        pgen::generated_parsers::regex::RegexParser::cascade_match_piece::h65565a4aa37893a3  (in regex_perf_probe_k3b_2620abf8)        408
        pgen::generated_parsers::regex::RegexParser::parse_pattern::h42cee0dcfb7a8e6d  (in regex_perf_probe_k3b_2620abf8)        369
        pgen::generated_parsers::regex::RegexParser::cascade_match_alternative::h4ab2e826d1d39e21  (in regex_perf_probe_k3b_2620abf8)        268
        hashbrown::map::HashMap$LT$K$C$V$C$S$C$A$GT$::insert::h9ca1d724e037fd54  (in regex_perf_probe_k3b_2620abf8)        255
        pgen::generated_parsers::regex::RegexParser::cascade_match_group::_$u7b$$u7b$closure$u7d$$u7d$::h697ede783312ca8e  (in regex_perf_probe_k3b_2620abf8)        240
        pgen::ast_pipeline::ParseContent::to_shaped_value::h283300c83ae70b5c  (in regex_perf_probe_k3b_2620abf8)        215
        typed_arena::Arena$LT$T$GT$::alloc_extend::h0f20dcea3f658c24  (in regex_perf_probe_k3b_2620abf8)        201
        mi_free  (in regex_perf_probe_k3b_2620abf8)        193
        pgen::ast_pipeline::semantic_runtime::CompiledSemanticRuntimeAnnotations::directives_for_rule::h3730faeab7c330b8  (in regex_perf_probe_k3b_2620abf8)        192
        _platform_memcmp  (in libsystem_platform.dylib)        174
        pgen::generated_parsers::regex::RegexParser::cascade_build_alternative::h2d8bc68bf34ad0be  (in regex_perf_probe_k3b_2620abf8)        152
        pgen::ast_pipeline::semantic_runtime::CompiledSemanticRuntimeAnnotations::has_rule::h71f48025a1b6291c  (in regex_perf_probe_k3b_2620abf8)        150
        typed_arena::Arena$LT$T$GT$::alloc_extend::h88670e1bf10cf0ff  (in regex_perf_probe_k3b_2620abf8)        141
        mi_malloc_aligned  (in regex_perf_probe_k3b_2620abf8)        115
        pgen::generated_parsers::regex::RegexParser::parse_capture_open::_$u7b$$u7b$closure$u7d$$u7d$::h04f80f173aada60d  (in regex_perf_probe_k3b_2620abf8)        105
        core::ptr::drop_in_place$LT$std..collections..hash..map..HashMap$LT$$LP$u16$C$usize$RP$$C$pgen..ast_pipeline..ThinDerivSegMemoEntry$C$rustc_hash..FxBuildHasher$GT$$GT$::h935abed62a40d854  (in regex_perf_probe_k3b_2620abf8)        96
        madvise  (in libsystem_kernel.dylib)        92
        hashbrown::map::HashMap$LT$K$C$V$C$S$C$A$GT$::insert::hccf7033f85f6247a  (in regex_perf_probe_k3b_2620abf8)        88
        pgen::generated_parsers::regex::RegexParser::cascade_match_backreference::h819aec24139c2f9f  (in regex_perf_probe_k3b_2620abf8)        76
        pgen::generated_parsers::regex::RegexParser::cascade_match_lookaround::_$u7b$$u7b$closure$u7d$$u7d$::h0132292c4f1fb643  (in regex_perf_probe_k3b_2620abf8)        76
        typed_arena::Arena$LT$T$GT$::alloc_extend::h916724f9b9255e27  (in regex_perf_probe_k3b_2620abf8)        71
        core::ptr::drop_in_place$LT$pgen..ast_pipeline..NodeArena$GT$::hc87878280723d026  (in regex_perf_probe_k3b_2620abf8)        69
        pgen::generated_parsers::regex::RegexParser::with_semantic_runtime_rule_transaction::hdba1daa03e8e80c2  (in regex_perf_probe_k3b_2620abf8)        68
        OUTLINED_FUNCTION_41  (in regex_perf_probe_k3b_2620abf8)        67
        pgen::generated_parsers::regex::RegexParser::memoized_call::h6bdbf1293f771613  (in regex_perf_probe_k3b_2620abf8)        66
        pgen::generated_parsers::regex::RegexParser::cascade_match_escape_unit::h2571d43541d732c8  (in regex_perf_probe_k3b_2620abf8)        65
        pgen::generated_parsers::regex::RegexParser::cascade_build_piece::he22f62432319de7f  (in regex_perf_probe_k3b_2620abf8)        61
        pgen::generated_parsers::regex::RegexParser::cascade_match_anchor::h0a4a65adf85518c2  (in regex_perf_probe_k3b_2620abf8)        61
        pgen::generated_parsers::regex::RegexParser::parse_lookahead_pos::h0892a2006adf4559  (in regex_perf_probe_k3b_2620abf8)        61
        _$LT$pgen..ast_pipeline..ParseContent$u20$as$u20$core..clone..Clone$GT$::clone::h28e3c1b52e429d0d  (in regex_perf_probe_k3b_2620abf8)        56
        pgen::generated_parsers::regex::RegexParser::parse_python_named_group::h76a2b839f08b739a  (in regex_perf_probe_k3b_2620abf8)        48
        pgen::generated_parsers::regex::RegexParser::cascade_match_simple_escape_tail::h10cdd9c871a0bc96  (in regex_perf_probe_k3b_2620abf8)        47
        pgen::generated_parsers::regex::RegexParser::memoized_call::hbb27228ec21e51ce  (in regex_perf_probe_k3b_2620abf8)        47
        pgen::generated_parsers::regex::RegexParser::parse_non_atomic_lookahead_pos::hf50c9902f6c0b025  (in regex_perf_probe_k3b_2620abf8)        47
        OUTLINED_FUNCTION_32  (in regex_perf_probe_k3b_2620abf8)        45
        pgen::generated_parsers::regex::RegexParser::parse_non_atomic_lookbehind_pos::h79f0b1816fbefd87  (in regex_perf_probe_k3b_2620abf8)        45
        pgen::generated_parsers::regex::RegexParser::parse_named_group::hc73f4fcd1eca4625  (in regex_perf_probe_k3b_2620abf8)        44
        pgen::generated_parsers::regex::RegexParser::parse_lookbehind_neg::h02b22545951989a2  (in regex_perf_probe_k3b_2620abf8)        43
        pgen::generated_parsers::regex::RegexParser::parse_lookbehind_pos::h85485063a57b4026  (in regex_perf_probe_k3b_2620abf8)        43
        pgen::generated_parsers::regex::RegexParser::parse_lookahead_neg::h7d9d6c864531d3dc  (in regex_perf_probe_k3b_2620abf8)        41
        pgen::generated_parsers::regex::RegexParser::memoized_call::hef87fa0527a5498a  (in regex_perf_probe_k3b_2620abf8)        39
        mi_theap_malloc_zero_aligned_at_overalloc  (in regex_perf_probe_k3b_2620abf8)        38
        pgen::generated_parsers::regex::RegexParser::memoized_call::h75b980cc1f2e2743  (in regex_perf_probe_k3b_2620abf8)        38
        core::ptr::drop_in_place$LT$pgen..generated_parsers..regex..RegexParser$GT$::hd6ed53db1617bea1  (in regex_perf_probe_k3b_2620abf8)        37
        pgen::generated_parsers::regex::RegexParser::scan_numeric_backreference::hb933f09fcc9c9def  (in regex_perf_probe_k3b_2620abf8)        37
        _$LT$core..hash..sip..Hasher$LT$S$GT$$u20$as$u20$core..hash..Hasher$GT$::write::ha755b248a4ac19b7  (in regex_perf_probe_k3b_2620abf8)        33
        alloc::raw_vec::RawVecInner$LT$A$GT$::finish_grow::h0ad14a629d25f3f4  (in regex_perf_probe_k3b_2620abf8)        33
        mi_theap_malloc_zero_aligned_at_generic  (in regex_perf_probe_k3b_2620abf8)        33
        OUTLINED_FUNCTION_18  (in regex_perf_probe_k3b_2620abf8)        31
        core::ptr::drop_in_place$LT$core..option..Option$LT$pgen..ast_pipeline..ThinDerivSegMemoEntry$GT$$GT$::hf6d7cd39881ac622  (in regex_perf_probe_k3b_2620abf8)        30
        DYLD-STUB$$memcpy  (in regex_perf_probe_k3b_2620abf8)        29
        OUTLINED_FUNCTION_58  (in regex_perf_probe_k3b_2620abf8)        29
        pgen::generated_parsers::regex::RegexParser::memoized_call::h0b93287931c3b378  (in regex_perf_probe_k3b_2620abf8)        29
        pgen::generated_parsers::regex::RegexParser::memoized_call::hebc7eac8c2af3a80  (in regex_perf_probe_k3b_2620abf8)        28
        hashbrown::map::HashMap$LT$K$C$V$C$S$C$A$GT$::insert::h50f472a538f20890  (in regex_perf_probe_k3b_2620abf8)        26
        pgen::generated_parsers::regex::RegexParser::cascade_match_quantifier::hee1c7e8c006cbdae  (in regex_perf_probe_k3b_2620abf8)        26
        pgen::generated_parsers::regex::RegexParser::memoized_call::h28c079fdd8b35f8b  (in regex_perf_probe_k3b_2620abf8)        24
        pgen::generated_parsers::regex::RegexParser::cascade_build_quantifier::h8eeb1db68b0ad976  (in regex_perf_probe_k3b_2620abf8)        23
        pgen::generated_parsers::regex::RegexParser::cascade_build_value_escape::hf2033b4031dc2fe6  (in regex_perf_probe_k3b_2620abf8)        23
        pgen::generated_parsers::regex::RegexParser::cascade_match_subroutine_target::hbde5d85ea158d9ac  (in regex_perf_probe_k3b_2620abf8)        23
        pgen::generated_parsers::regex::RegexParser::parse_named_group_open_angle::_$u7b$$u7b$closure$u7d$$u7d$::h186499f8d60f8c43  (in regex_perf_probe_k3b_2620abf8)        23
        DYLD-STUB$$memcmp  (in regex_perf_probe_k3b_2620abf8)        22
        pgen::generated_parsers::regex::RegexParser::memoized_call::hd551186aa2eebe69  (in regex_perf_probe_k3b_2620abf8)        22
        pgen::ast_pipeline::semantic_runtime::FactIndex::insert::hc72d5defb7fe3932  (in regex_perf_probe_k3b_2620abf8)        21
        pgen::generated_parsers::regex::RegexParser::parse_python_named_group_open::_$u7b$$u7b$closure$u7d$$u7d$::h0b68039a48d5b7e3  (in regex_perf_probe_k3b_2620abf8)        20
        pgen::generated_parsers::regex::RegexParser::cascade_build_value_group::h86e4980adfecec04  (in regex_perf_probe_k3b_2620abf8)        19
        pgen::generated_parsers::regex::RegexParser::parse_python_named_backreference::_$u7b$$u7b$closure$u7d$$u7d$::h2933c4070805eb5d  (in regex_perf_probe_k3b_2620abf8)        19
        pgen::generated_parsers::regex::RegexParser::scan_nonzero_digit::h4984690213b0c2b6  (in regex_perf_probe_k3b_2620abf8)        19
        pgen::generated_parsers::regex::RegexParser::with_semantic_runtime_rule_transaction::h8d43b7c2e43302b7  (in regex_perf_probe_k3b_2620abf8)        19
        core::ptr::drop_in_place$LT$alloc..vec..Vec$LT$pgen..ast_pipeline..semantic_runtime..SemanticFactRecord$GT$$GT$::h032ccb44b7164aa1  (in regex_perf_probe_k3b_2620abf8)        18
        pgen::ast_pipeline::semantic_runtime::SemanticRuntimeState::apply_directive::h2d988019d651276c  (in regex_perf_probe_k3b_2620abf8)        18
        pgen::generated_parsers::regex::RegexParser::parse_lookahead_pos_open::_$u7b$$u7b$closure$u7d$$u7d$::h1339e17a81ff4adb  (in regex_perf_probe_k3b_2620abf8)        18
        pgen::generated_parsers::regex::RegexParser::parse_non_atomic_lookahead_pos_open::_$u7b$$u7b$closure$u7d$$u7d$::h602b4cb3f5f489c9  (in regex_perf_probe_k3b_2620abf8)        18
        typed_arena::Arena$LT$T$GT$::alloc_extend::h611a89fc10d7af8d  (in regex_perf_probe_k3b_2620abf8)        17
        pgen::ast_pipeline::semantic_runtime::SemanticRuntimeState::extract_delta_since::h7b2177e3ca73c6af  (in regex_perf_probe_k3b_2620abf8)        16
        pgen::generated_parsers::regex::RegexParser::with_semantic_runtime_rule_transaction::he87cd329b3350849  (in regex_perf_probe_k3b_2620abf8)        16
        pgen::generated_parsers::regex::RegexParser::parse_capture_open::hbbbce69d1bbbd63f  (in regex_perf_probe_k3b_2620abf8)        15
        pgen::generated_parsers::regex::RegexParser::parse_lookahead_neg_open::_$u7b$$u7b$closure$u7d$$u7d$::hcdb3fe483844597b  (in regex_perf_probe_k3b_2620abf8)        15
        pgen::generated_parsers::regex::RegexParser::with_semantic_runtime_rule_transaction::hb9d5fccc93862711  (in regex_perf_probe_k3b_2620abf8)        15
        pgen::generated_parsers::regex::RegexParser::with_semantic_runtime_rule_transaction::hdc7d214fb53550af  (in regex_perf_probe_k3b_2620abf8)        15
        pgen::generated_parsers::regex::RegexParser::parse_lookbehind_neg_open::_$u7b$$u7b$closure$u7d$$u7d$::h4dafb4a0f4afaa8a  (in regex_perf_probe_k3b_2620abf8)        14
        pgen::generated_parsers::regex::RegexParser::parse_named_group_open_quote::_$u7b$$u7b$closure$u7d$$u7d$::hb4360c418f9c3976  (in regex_perf_probe_k3b_2620abf8)        14
        pgen::generated_parsers::regex::RegexParser::with_semantic_runtime_rule_transaction::h34ae177d332032f1  (in regex_perf_probe_k3b_2620abf8)        13
        DYLD-STUB$$memmove  (in regex_perf_probe_k3b_2620abf8)        12
        alloc::raw_vec::RawVec$LT$T$C$A$GT$::grow_one::h1f5402799ab88b1e  (in regex_perf_probe_k3b_2620abf8)        12
        pgen::ast_pipeline::semantic_runtime::SemanticRuntimeState::rule_context_path::h8a5d1b58fcea1d35  (in regex_perf_probe_k3b_2620abf8)        12
        pgen::generated_parsers::regex::RegexParser::with_semantic_runtime_rule_transaction::ha89f6db143d6b49a  (in regex_perf_probe_k3b_2620abf8)        12
        _$LT$alloc..vec..Vec$LT$T$C$A$GT$$u20$as$u20$core..clone..Clone$GT$::clone::hc4bb1793a7b9c2ed  (in regex_perf_probe_k3b_2620abf8)        11
        core::ptr::drop_in_place$LT$alloc..vec..Vec$LT$pgen..ast_pipeline..semantic_runtime..SemanticScopeFrame$GT$$GT$::h58f38f63b05d01fe  (in regex_perf_probe_k3b_2620abf8)        11
        pgen::generated_parsers::regex::RegexParser::parse_non_atomic_lookbehind_pos_open::_$u7b$$u7b$closure$u7d$$u7d$::h608c8a1bee154caf  (in regex_perf_probe_k3b_2620abf8)        11
        core::ptr::drop_in_place$LT$alloc..vec..Vec$LT$pgen..ast_pipeline..semantic_runtime..SemanticScopeFrame$GT$$GT$::h59829f7bdcc2002e  (in regex_perf_probe_k3b_2620abf8)        10
        mi_bin  (in regex_perf_probe_k3b_2620abf8)        10
        pgen::generated_parsers::regex::RegexParser::apply_semantic_runtime_effect_directive::hf2eea37d44111052  (in regex_perf_probe_k3b_2620abf8)        10
        pgen::generated_parsers::regex::RegexParser::cascade_match_entry_concatenation::ha159c786acb4b0f4  (in regex_perf_probe_k3b_2620abf8)        10
        pgen::generated_parsers::regex::RegexParser::memoized_call::h3c90d5987708f7dc  (in regex_perf_probe_k3b_2620abf8)        10
        pgen::generated_parsers::regex::RegexParser::parse_python_named_backreference::h6d149a7f9ebd5d5f  (in regex_perf_probe_k3b_2620abf8)        10
        pgen::generated_parsers::regex::RegexParser::with_semantic_runtime_rule_transaction::hb4d8ac5efc834a7c  (in regex_perf_probe_k3b_2620abf8)        10
        pgen::generated_parsers::regex::RegexParser::with_semantic_runtime_rule_transaction::hcb02912683980e2a  (in regex_perf_probe_k3b_2620abf8)        10
        _platform_memset  (in libsystem_platform.dylib)        9
        hashbrown::raw::RawTable$LT$T$C$A$GT$::reserve_rehash::h3084e4e6368e9f0e  (in regex_perf_probe_k3b_2620abf8)        9
        smallvec::SmallVec$LT$A$GT$::from_slice::h7e86e296a45a6a42  (in regex_perf_probe_k3b_2620abf8)        9
        _mi_malloc_generic  (in regex_perf_probe_k3b_2620abf8)        8
        _mi_theap_collect_retired  (in regex_perf_probe_k3b_2620abf8)        8
        core::ptr::drop_in_place$LT$alloc..vec..Vec$LT$pgen..ast_pipeline..semantic_runtime..DeferredObligation$GT$$GT$::hc89d718a23e29160  (in regex_perf_probe_k3b_2620abf8)        8
        core::ptr::drop_in_place$LT$alloc..vec..Vec$LT$pgen..ast_pipeline..semantic_runtime..ScopeNode$GT$$GT$::hcf15b7f53beeaa5a  (in regex_perf_probe_k3b_2620abf8)        8
        core::ptr::drop_in_place$LT$pgen..ast_pipeline..semantic_runtime..SemanticRuntimeState$GT$::ha61d32feaf901398  (in regex_perf_probe_k3b_2620abf8)        8
        pgen::ast_pipeline::semantic_runtime::SemanticRuntimeState::new::h2b67903b7543aa71  (in regex_perf_probe_k3b_2620abf8)        8
        pgen::generated_parsers::regex::RegexParser::cascade_match_escape::h4aa2fb5f88c47121  (in regex_perf_probe_k3b_2620abf8)        8
        pgen::generated_parsers::regex::RegexParser::parse_lookbehind_pos_open::_$u7b$$u7b$closure$u7d$$u7d$::hf5911cae281c4cac  (in regex_perf_probe_k3b_2620abf8)        8
        pgen::generated_parsers::regex::RegexParser::scan_backreference_digits_single::he6e4535fb80a6ab3  (in regex_perf_probe_k3b_2620abf8)        8
        mi_page_queue_find_free_ex  (in regex_perf_probe_k3b_2620abf8)        7
        _RNvXs5_NtNtCsl8K0bEFm1U0_4core3str6traitsINtNtNtB9_3ops5range5RangejEINtNtNtB9_5slice5index10SliceIndexeE3get  (in regex_perf_probe_k3b_2620abf8)        6
        core::ptr::drop_in_place$LT$pgen..ast_pipeline..semantic_runtime..SemanticRuntimeTransaction$GT$::h6b65936e7a22f4ba  (in regex_perf_probe_k3b_2620abf8)        6
        mach_absolute_time  (in libsystem_kernel.dylib)        6
        _$LT$T$u20$as$u20$alloc..slice..$LT$impl$u20$$u5b$T$u5d$$GT$..to_vec_in..ConvertVec$GT$::to_vec::h5ca3a38c6117867c  (in regex_perf_probe_k3b_2620abf8)        5
        core::hash::BuildHasher::hash_one::hafc51c93c88a55c2  (in regex_perf_probe_k3b_2620abf8)        5
        core::ptr::drop_in_place$LT$alloc..vec..Vec$LT$pgen..ast_pipeline..semantic_runtime..ScopeNode$GT$$GT$::h29b54696e0ff4a41  (in regex_perf_probe_k3b_2620abf8)        5
        pgen::generated_parsers::regex::RegexParser::scan_backreference_digits::ha63efd4b686d6de6  (in regex_perf_probe_k3b_2620abf8)        5

Binary Images:
       0x102690000 -        0x102f5e9ff +regex_perf_probe_k3b_2620abf8 (0) <FDE7C52A-BB44-368B-BD8F-B05C61BD182F> /Users/*/Documents/*/regex_perf_probe_k3b_2620abf8
       0x18f400000 -        0x18f452b4b  libobjc.A.dylib (951.7) <FF1D8AE4-ABEF-35F1-A30A-1183B9CB414F> /usr/lib/libobjc.A.dylib
       0x18f453000 -        0x18f487d07  libdyld.dylib (1378) <B147D877-D0C2-388F-B38D-D3132E39905F> /usr/lib/system/libdyld.dylib
       0x18f488000 -        0x18f52e217  dyld (1.0.0 - 1378) <F924BDD3-4365-3466-9580-8B1B3FA8F857> /usr/lib/dyld
       0x18f52f000 -        0x18f532228  libsystem_blocks.dylib (96) <CC947089-488D-316B-A9C7-46DEC0F73145> /usr/lib/system/libsystem_blocks.dylib
       0x18f533000 -        0x18f58755f  libxpc.dylib (3102.120.13) <C40FCAE8-7A17-3D82-87CB-3DA4802ADEF1> /usr/lib/system/libxpc.dylib
       0x18f588000 -        0x18f5a89ff  libsystem_trace.dylib (1861.120.4) <D0FABAB3-5AE7-3F10-8C62-60CBF5D70850> /usr/lib/system/libsystem_trace.dylib
       0x18f5a9000 -        0x18f6575f7  libcorecrypto.dylib (1922.121.1) <A01A158D-6FE7-3B1C-A2C4-6BCB90D7314A> /usr/lib/system/libcorecrypto.dylib
       0x18f658000 -        0x18f6a81d7  libsystem_malloc.dylib (812.100.31) <5FAE4807-4D2B-3A95-A63A-DD96D3DA11B4> /usr/lib/system/libsystem_malloc.dylib
       0x18f6a9000 -        0x18f6f023f  libdispatch.dylib (1542.100.32) <F071EFE4-299F-3089-ACC4-0025B8FFB52A> /usr/lib/system/libdispatch.dylib
       0x18f6f1000 -        0x18f6f3ffb  libsystem_featureflags.dylib (103) <71FCFFBD-85F8-3365-AFE0-BECEA4369122> /usr/lib/system/libsystem_featureflags.dylib
       0x18f6f4000 -        0x18f774d9f  libsystem_c.dylib (1752.120.2) <694B7881-1BF3-3D0F-8F19-B50AE4E8EF8A> /usr/lib/system/libsystem_c.dylib
       0x18f775000 -        0x18f805ae7  libc++.1.dylib (2100.43) <5013C0F8-84A9-3B56-9FEB-C353816A750F> /usr/lib/libc++.1.dylib
       0x18f806000 -        0x18f82075f  libc++abi.dylib (2100.43) <E482D257-E5A0-3816-BD97-7B39342958DA> /usr/lib/libc++abi.dylib
       0x18f821000 -        0x18f85e2af  libsystem_kernel.dylib (12377.121.10) <FCA53B98-3D6A-38B2-A0EC-DF0F7E05F171> /usr/lib/system/libsystem_kernel.dylib
       0x18f85f000 -        0x18f86bb3b  libsystem_pthread.dylib (539.100.4) <4F33683C-18C8-39A1-800B-2E3BD43BCC13> /usr/lib/system/libsystem_pthread.dylib
       0x18f86c000 -        0x18f874963  libsystem_platform.dylib (375.120.2) <160FD864-8D15-36FC-9E97-9725388CFAFE> /usr/lib/system/libsystem_platform.dylib
       0x18f875000 -        0x18f8a46eb  libsystem_info.dylib (600) <3D62F2D9-F516-31BF-83C7-E203D872300B> /usr/lib/system/libsystem_info.dylib
       0x18f8a5000 -        0x18fe0331f  com.apple.CoreFoundation (6.9 - 5026.5.4.1.402) <4BBD0DA8-C600-3F3A-A38B-6664652FA04A> /System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation
       0x18fe04000 -        0x19011ebff  com.apple.LaunchServices (1141.1 - 1141.1) <F32798D4-CA63-3935-B694-F45DAFFE5655> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/LaunchServices.framework/Versions/A/LaunchServices
       0x19011f000 -        0x1903079bf  com.apple.gpusw.MetalTools (1.0 - 1) <2C2180C9-E027-3712-BED5-73645D651BFD> /System/Library/PrivateFrameworks/MetalTools.framework/Versions/A/MetalTools
       0x190308000 -        0x190b024bf  libBLAS.dylib (1551.100.26) <F078C775-D8DC-3C4D-879F-A9BB228DBE06> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libBLAS.dylib
       0x190b03000 -        0x190c1235f  com.apple.Lexicon-framework (1.0 - 195.12) <16E3C45A-3C24-33D7-AD1C-1F6A215E57E7> /System/Library/PrivateFrameworks/Lexicon.framework/Versions/A/Lexicon
       0x190c13000 -        0x190d80417  libSparse.dylib (184.80.2) <C479DB8D-CF22-336C-B455-0CF900D96647> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libSparse.dylib
       0x190d81000 -        0x190e140ff  com.apple.SystemConfiguration (1.21 - 1.21) <3E3C91CD-C9CE-3186-B49F-FBF3E6F1696B> /System/Library/Frameworks/SystemConfiguration.framework/Versions/A/SystemConfiguration
       0x190e15000 -        0x190e4957b  libCRFSuite.dylib (55) <5220F98F-4B63-31DF-B1BA-F507F9441C35> /usr/lib/libCRFSuite.dylib
       0x191112000 -        0x1920f441f  com.apple.Foundation (6.9 - 5026.5.4.1.402) <0C8C2A94-A688-3529-B2BB-4640DF195105> /System/Library/Frameworks/Foundation.framework/Versions/C/Foundation
       0x1922a4000 -        0x1923c4cbf  com.apple.CoreDisplay (291.4 - 291.4) <C5ACFCC5-A8E3-3DA5-BEB8-F3F3B932BD63> /System/Library/Frameworks/CoreDisplay.framework/Versions/A/CoreDisplay
       0x1923c5000 -        0x192787c1f  com.apple.audio.AudioToolboxCore (1.0 - 1556.604) <868DF717-7563-39D0-95EB-19AB37629A5A> /System/Library/PrivateFrameworks/AudioToolboxCore.framework/Versions/A/AudioToolboxCore
       0x192788000 -        0x1929b0f3f  com.apple.CoreText (877.5.0.1 - 877.5.0.1) <9F6BA277-F8CA-38F6-80D3-897B304A0D4F> /System/Library/Frameworks/CoreText.framework/Versions/A/CoreText
       0x1929b1000 -        0x193146e7f  com.apple.audio.CoreAudio (5.0 - 5.0) <242B3E7E-7A94-33DA-9D5B-C6739557CEB9> /System/Library/Frameworks/CoreAudio.framework/Versions/A/CoreAudio
       0x193147000 -        0x193565aff  com.apple.security (7.0 - 61901.120.67) <8FDCF5BF-61B9-3D69-BF9E-D134D220B8D9> /System/Library/Frameworks/Security.framework/Versions/A/Security
       0x193566000 -        0x19383bd53  libicucore.A.dylib (76142.5.1.200) <EB0C6EA9-E934-3776-9FD1-AF5E473552AA> /usr/lib/libicucore.A.dylib
       0x19383c000 -        0x193845e5f  libsystem_darwin.dylib (1752.120.2) <8858F025-745A-388E-9544-080781CC9A69> /usr/lib/system/libsystem_darwin.dylib
       0x193846000 -        0x193b3dcbf  com.apple.CoreServices.CarbonCore (1333 - 1333) <D5517285-3BB1-37C7-9ECA-B9E6D99DF7CF> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/CarbonCore.framework/Versions/A/CarbonCore
       0x193b3e000 -        0x193b7dc1b  com.apple.CoreServicesInternal (505 - 505) <0FBC8F4C-B825-381C-8728-762844E11392> /System/Library/PrivateFrameworks/CoreServicesInternal.framework/Versions/A/CoreServicesInternal
       0x193b7e000 -        0x193bbd1bf  com.apple.CSStore (1141.1 - 1141.1) <1E543EF0-6C96-389F-9B2A-9614B625D198> /System/Library/PrivateFrameworks/CoreServicesStore.framework/Versions/A/CoreServicesStore
       0x193bbe000 -        0x193ca625f  com.apple.framework.IOKit (2.0.2 - 100231.120.3) <13C5D661-B23A-3AD8-88BB-2DE56023B840> /System/Library/Frameworks/IOKit.framework/Versions/A/IOKit
       0x193ca7000 -        0x193cb91b6  libsystem_notify.dylib (348.120.4) <64D76451-1E0C-369B-A631-54DA3140E083> /usr/lib/system/libsystem_notify.dylib
       0x1955f3000 -        0x1956093ff  com.apple.UniformTypeIdentifiers (709 - 709) <D24AEC54-C332-3707-A7CC-BB0710F6D193> /System/Library/Frameworks/UniformTypeIdentifiers.framework/Versions/A/UniformTypeIdentifiers
       0x195ae5000 -        0x195bbd95f  libboringssl.dylib (532.120.8) <611779E1-4B3F-310E-B070-1062D4707AA4> /usr/lib/libboringssl.dylib
       0x195bbe000 -        0x195f731df  com.apple.CFNetwork (1.0 - 3860.600.21) <96293549-E281-3713-8ABF-886F0F966951> /System/Library/Frameworks/CFNetwork.framework/Versions/A/CFNetwork
       0x195f74000 -        0x195f8ef7b  libsystem_networkextension.dylib (2226.121.1) <0331EE20-A1FB-3C0D-990A-F65939CFF505> /usr/lib/system/libsystem_networkextension.dylib
       0x195f8f000 -        0x195f90067  libenergytrace.dylib (23) <E59503ED-FB38-3FBC-8999-83124D31645B> /usr/lib/libenergytrace.dylib
       0x195f91000 -        0x196010f3f  libMobileGestalt.dylib (1484.120.3) <FA923504-DDCB-3138-ACC5-FB1D38183C78> /usr/lib/libMobileGestalt.dylib
       0x196011000 -        0x196028fdf  libsystem_asl.dylib (406) <F40838DF-2F15-3F62-970F-DEE25706BF1B> /usr/lib/system/libsystem_asl.dylib
       0x196029000 -        0x19604c797  com.apple.TCC (1.0 - 1) <46AC4453-DB23-3C07-A0EB-A68277A24098> /System/Library/PrivateFrameworks/TCC.framework/Versions/A/TCC
